-- Merging decision tree log ---
manifest
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3f28fb32c2b93c1e60353b960daf3251\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3f28fb32c2b93c1e60353b960daf3251\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:22:5-27:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b587f9831f27efe99734027de3bb2cff\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b587f9831f27efe99734027de3bb2cff\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac7e75e932e041f5e71c00efcf8d2ddf\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac7e75e932e041f5e71c00efcf8d2ddf\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e7c06957d6b3050bc95cb18ea3cad601\transformed\plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e7c06957d6b3050bc95cb18ea3cad601\transformed\plumber-android-2.14\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09875e521319f322b13c579c7ac5562\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09875e521319f322b13c579c7ac5562\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7edb98e3814f51c781cd317d1a18e5d\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7edb98e3814f51c781cd317d1a18e5d\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe320ef331a344b37efaa1f5664051d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe320ef331a344b37efaa1f5664051d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\003ed912d37af245caa2a48a768b2d1d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\003ed912d37af245caa2a48a768b2d1d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3d2661dc0b8dfc70782a264a8674d86d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3d2661dc0b8dfc70782a264a8674d86d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:11:9-51
	android:roundIcon
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:10:9-43
	android:theme
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:14:9-49
	android:enableOnBackInvokedCallback
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:15:9-51
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:9:9-45
meta-data#xposedmodule
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:17:9-19:36
	android:value
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:19:13-33
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:18:13-40
meta-data#xposeddescription
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:20:9-22:58
	android:value
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:22:13-55
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:21:13-45
meta-data#xposedminversion
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:23:9-25:34
	android:value
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:25:13-31
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:24:13-44
meta-data#xposedscope
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:26:9-28:54
	android:resource
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:28:13-51
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:27:13-39
meta-data#yukihookapi_module
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:31:9-33:36
	android:value
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:33:13-33
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:32:13-46
meta-data#yukihookapi_module_name
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:34:9-36:55
	android:value
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:36:13-52
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:35:13-51
meta-data#yukihookapi_module_version
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:37:9-39:37
	android:value
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:39:13-34
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:38:13-54
activity#dev.aurakai.auraframefx.MainActivity
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:41:9-48:20
	android:exported
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:43:13-36
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:46:27-74
service#dev.aurakai.auraframefx.VertexSyncService
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:51:13-46
service#dev.aurakai.auraframefx.security.IntegrityMonitorService
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:54:13-61
receiver#dev.aurakai.auraframefx.receivers.BootCompletedReceiver
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:57:9-64:20
	android:enabled
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:59:13-35
	android:exported
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:58:13-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:61:13-63:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:62:17-79
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:62:25-76
receiver#dev.aurakai.auraframefx.security.IntegrityViolationReceiver
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:65:9-71:20
	android:exported
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:67:13-36
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:66:13-64
intent-filter#action:name:dev.aurakai.auraframefx.ACTION_INTEGRITY_VIOLATION
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:68:13-70:29
action#dev.aurakai.auraframefx.ACTION_INTEGRITY_VIOLATION
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:69:17-93
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:69:25-90
uses-sdk
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\86c57ac95859df853e4236302bd2e32b\transformed\leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\86c57ac95859df853e4236302bd2e32b\transformed\leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5bb8def9197bae5785a8e5b65ac1dd79\transformed\api-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5bb8def9197bae5785a8e5b65ac1dd79\transformed\api-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\17e15d364bbfdd178f7fb43139689ac2\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\17e15d364bbfdd178f7fb43139689ac2\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2984cfb470ef8d7a1a36c00ab84403de\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2984cfb470ef8d7a1a36c00ab84403de\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09a5aa48fbe90d6aa0c4cb02c427bf7\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09a5aa48fbe90d6aa0c4cb02c427bf7\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f1122f4f6a133a40e82257ea8ef01e32\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f1122f4f6a133a40e82257ea8ef01e32\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4a21ad4c9a89784c58a9fedeeff0fc1f\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4a21ad4c9a89784c58a9fedeeff0fc1f\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2bfa0254ff5adf06e60afd7bd9a27f36\transformed\ui-extension-1.0.6\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2bfa0254ff5adf06e60afd7bd9a27f36\transformed\ui-extension-1.0.6\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a42d07ec2c35ac6d05fd4047640a33f1\transformed\system-extension-1.0.2\AndroidManifest.xml:26:5-44
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a42d07ec2c35ac6d05fd4047640a33f1\transformed\system-extension-1.0.2\AndroidManifest.xml:26:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f735fa3d5f5b5e5a00f1a8fa00388666\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f735fa3d5f5b5e5a00f1a8fa00388666\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\93ac877ed9e080416a0b521b9d43a37f\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\93ac877ed9e080416a0b521b9d43a37f\transformed\preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\27e6f8d5b4987cc93eb446e28a45ea01\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\27e6f8d5b4987cc93eb446e28a45ea01\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0ed4a06b14a0826937baa62c3b0a18ef\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0ed4a06b14a0826937baa62c3b0a18ef\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c9d528b782609108dae22c0b3e040b03\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c9d528b782609108dae22c0b3e040b03\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c733ce6e049875fd768e8cb3051f6f2a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c733ce6e049875fd768e8cb3051f6f2a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\867b78c78b7365d72b4a18f28556e01f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\867b78c78b7365d72b4a18f28556e01f\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2ad688e0224ae97196f77014895a4504\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2ad688e0224ae97196f77014895a4504\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7efb91a6239a01402601384e17923b3a\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7efb91a6239a01402601384e17923b3a\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1bc0586b22013a561513d83ec97b65d1\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1bc0586b22013a561513d83ec97b65d1\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\250e9920e83909e7bd8600d15fee9218\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\250e9920e83909e7bd8600d15fee9218\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\dc878e42f01f91e2c8d28bde9d70525b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\dc878e42f01f91e2c8d28bde9d70525b\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c7492500b51e848b15c96cc5a14d20a4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c7492500b51e848b15c96cc5a14d20a4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cc815312358280a6e2c7433a4b070ca5\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cc815312358280a6e2c7433a4b070ca5\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\895b31cba6bbd59a42af88e5b9acd59f\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\895b31cba6bbd59a42af88e5b9acd59f\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ed93553dd37c03c8b670522b943a3ecd\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ed93553dd37c03c8b670522b943a3ecd\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2214e7ad365b3a2c011c05c7452a30ed\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2214e7ad365b3a2c011c05c7452a30ed\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7819ea8d96bbd5e7ccd03699969cdfd4\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7819ea8d96bbd5e7ccd03699969cdfd4\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\187f25d4b1362f8e0cb6fa673188824c\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\187f25d4b1362f8e0cb6fa673188824c\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ffaefd86de0aba01d28bc1a2191ba40f\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ffaefd86de0aba01d28bc1a2191ba40f\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\150f6b936dc67c808b44d11b7820f88c\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\150f6b936dc67c808b44d11b7820f88c\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\aa34405aeeaaa8a26adf84e88de11d28\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\aa34405aeeaaa8a26adf84e88de11d28\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\80f79c58c9b9cc6c1e823b1c89a8e244\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\80f79c58c9b9cc6c1e823b1c89a8e244\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
